,is_charging_station,is_installed,is_renting,is_returning,last_reported,num_bikes_available,num_bikes_available_types,num_bikes_disabled,num_docks_available,num_docks_disabled,station_id,status,name,capacity,lat,lon,timestamp_consulta
22,False,1,1,1,1563584427,0,"{'mechanical': 0, 'ebike': 0}",2,14,0,27,IN_SERVICE,027 - Montevideo,16,-34.599068,-58.3900887,2019-07-19 22:02:54.551666-03:00
23,False,1,1,1,1563584495,0,"{'mechanical': 0, 'ebike': 0}",2,18,0,28,IN_SERVICE,028 - Plaza Boedo,20,-34.6231273,-58.4127377,2019-07-19 22:02:54.551666-03:00
24,False,1,1,1,1563584297,0,"{'mechanical': 0, 'ebike': 0}",1,29,0,29,IN_SERVICE,029 - Parque Centenario,30,-34.6079414,-58.4335573,2019-07-19 22:02:54.551666-03:00
25,False,1,1,1,1563584378,0,"{'mechanical': 0, 'ebike': 0}",5,15,0,30,IN_SERVICE,030 - Peña,20,-34.5908211,-58.3973698,2019-07-19 22:02:54.551666-03:00
26,False,1,1,1,1563584524,4,"{'mechanical': 4, 'ebike': 0}",9,7,0,31,IN_SERVICE,031 - Padilla,20,-34.6032081,-58.4396457,2019-07-19 22:02:54.551666-03:00
27,False,1,1,1,1563584425,0,"{'mechanical': 0, 'ebike': 0}",1,15,0,32,IN_SERVICE,032 - Catedral,16,-34.6072074,-58.3735984,2019-07-19 22:02:54.551666-03:00
28,False,1,1,1,1563584334,1,"{'mechanical': 1, 'ebike': 0}",5,14,0,33,IN_SERVICE,033 - Facultad de Medicina,20,-34.5970909,-58.3989807,2019-07-19 22:02:54.551666-03:00
29,False,1,1,1,1563584519,1,"{'mechanical': 1, 'ebike': 0}",3,26,0,35,IN_SERVICE,035 - INGENIERO BUTTY,30,-34.5964246,-58.371847,2019-07-19 22:02:54.551666-03:00
30,False,1,1,1,1563584330,0,"{'mechanical': 0, 'ebike': 0}",0,16,0,36,IN_SERVICE,036 - MAIPÚ,16,-34.6045481,-58.3767677,2019-07-19 22:02:54.551666-03:00
31,False,1,1,1,1563584483,0,"{'mechanical': 0, 'ebike': 0}",4,16,0,38,IN_SERVICE,038 - Plaza Libertad,20,-34.5970497,-58.3828403,2019-07-19 22:02:54.551666-03:00
32,False,1,1,1,1563584413,1,"{'mechanical': 1, 'ebike': 0}",0,19,1,39,IN_SERVICE,039 - CONGRESO II,20,-34.6092213,-58.3876925,2019-07-19 22:02:54.551666-03:00
33,False,1,1,1,1563584520,0,"{'mechanical': 0, 'ebike': 0}",1,15,0,40,IN_SERVICE,040 - Sarmiento,16,-34.604461,-58.373499,2019-07-19 22:02:54.551666-03:00
34,False,1,1,1,1563576807,0,"{'mechanical': 0, 'ebike': 0}",3,17,0,41,IN_SERVICE,041 - URQUIZA,20,-34.6364511,-58.4076348,2019-07-19 22:02:54.551666-03:00
35,False,1,1,1,1563584540,0,"{'mechanical': 0, 'ebike': 0}",2,22,0,42,IN_SERVICE,042 - Diagonal Norte,24,-34.604447,-58.38003248,2019-07-19 22:02:54.551666-03:00
36,False,1,1,1,1563584544,0,"{'mechanical': 0, 'ebike': 0}",2,14,0,43,IN_SERVICE,334 - CENTRO DE EXPOSICIONES,16,-34.583918,-58.3900194,2019-07-19 22:02:54.551666-03:00
37,False,1,1,1,1563584318,0,"{'mechanical': 0, 'ebike': 0}",2,18,0,44,IN_SERVICE,044 - Ecoparque,20,-34.5755148,-58.4138829,2019-07-19 22:02:54.551666-03:00
38,False,1,1,1,1563584351,0,"{'mechanical': 0, 'ebike': 0}",2,18,0,45,IN_SERVICE,045 - Uruguay,20,-34.6018635,-58.3866934,2019-07-19 22:02:54.551666-03:00
39,False,1,1,1,1563584310,3,"{'mechanical': 3, 'ebike': 0}",2,12,1,46,IN_SERVICE,046 - Chile,18,-34.6163012,-58.3743749,2019-07-19 22:02:54.551666-03:00
40,False,1,1,1,1563584310,0,"{'mechanical': 0, 'ebike': 0}",5,11,0,47,IN_SERVICE,047 - Colegio Nacional de Buenos Aires,16,-34.6117408,-58.3733149,2019-07-19 22:02:54.551666-03:00
41,False,1,1,1,1563584449,2,"{'mechanical': 2, 'ebike': 0}",7,7,0,48,IN_SERVICE,034 - Colonia Express,16,-34.623937,-58.362004,2019-07-19 22:02:54.551666-03:00
42,False,1,1,1,1563584391,1,"{'mechanical': 1, 'ebike': 0}",3,16,1,49,IN_SERVICE,049 - 33 Orientales,20,-34.6290527,-58.422611,2019-07-19 22:02:54.551666-03:00
43,False,1,1,1,1563584428,1,"{'mechanical': 1, 'ebike': 0}",0,19,0,50,IN_SERVICE,050 - Hospital Rivadavia,20,-34.5837348,-58.4010798,2019-07-19 22:02:54.551666-03:00
44,False,1,1,1,1563584451,0,"{'mechanical': 0, 'ebike': 0}",0,12,0,51,IN_SERVICE,051 - TUCUMAN,12,-34.6014776,-58.3821261,2019-07-19 22:02:54.551666-03:00
45,False,1,1,1,1563584398,0,"{'mechanical': 0, 'ebike': 0}",1,19,0,52,IN_SERVICE,052 - SANCHEZ DE BUSTAMANTE,20,-34.606682,-58.414851,2019-07-19 22:02:54.551666-03:00
46,False,1,1,1,1563584339,1,"{'mechanical': 1, 'ebike': 0}",4,15,0,53,IN_SERVICE,053 - Ricardo Rojas,20,-34.5952579,-58.3743514,2019-07-19 22:02:54.551666-03:00
47,False,1,1,1,1563584481,0,"{'mechanical': 0, 'ebike': 0}",2,18,0,54,IN_SERVICE,054 - Acuña de Figueroa,20,-34.5981183,-58.4219844,2019-07-19 22:02:54.551666-03:00
48,False,1,1,1,1563584482,2,"{'mechanical': 2, 'ebike': 0}",3,15,1,55,IN_SERVICE,055 - Bouchard,20,-34.5994122,-58.36966404,2019-07-19 22:02:54.551666-03:00
49,False,1,1,1,1563584407,2,"{'mechanical': 2, 'ebike': 0}",1,13,0,56,IN_SERVICE,056 - Plaza Palermo Viejo,16,-34.588567,-58.425999,2019-07-19 22:02:54.551666-03:00
50,False,1,1,1,1563584362,0,"{'mechanical': 0, 'ebike': 0}",3,13,0,57,IN_SERVICE,057 - BELGRANO,16,-34.6134468,-58.3706051,2019-07-19 22:02:54.551666-03:00
51,False,1,1,1,1563584469,0,"{'mechanical': 0, 'ebike': 0}",1,19,0,58,IN_SERVICE,058 - Ministro Carranza,20,-34.5752773,-58.4346883,2019-07-19 22:02:54.551666-03:00
52,False,1,1,1,1563584299,0,"{'mechanical': 0, 'ebike': 0}",2,18,0,59,IN_SERVICE,018 - Independencia,20,-34.617771,-58.3804546,2019-07-19 22:02:54.551666-03:00
53,False,1,1,1,1563584340,3,"{'mechanical': 3, 'ebike': 0}",3,14,2,60,IN_SERVICE,060 - 25 De Mayo,20,-34.6016509,-58.371079,2019-07-19 22:02:54.551666-03:00
54,False,1,1,1,1563584351,0,"{'mechanical': 0, 'ebike': 0}",4,16,0,62,IN_SERVICE,062 - Córdoba,20,-34.5985102,-58.3768501,2019-07-19 22:02:54.551666-03:00
55,False,1,1,1,1563584390,0,"{'mechanical': 0, 'ebike': 0}",1,19,0,63,IN_SERVICE,063 - Reconquista,20,-34.5987657,-58.3728605,2019-07-19 22:02:54.551666-03:00
56,False,1,1,1,1563584454,2,"{'mechanical': 2, 'ebike': 0}",1,17,1,64,IN_SERVICE,064 - RIOBAMBA,20,-34.5936508,-58.3941087,2019-07-19 22:02:54.551666-03:00
57,False,1,1,1,1563584363,2,"{'mechanical': 2, 'ebike': 0}",3,15,1,65,IN_SERVICE,065 - Julián Álvarez,20,-34.5873124,-58.4157873,2019-07-19 22:02:54.551666-03:00
58,False,1,1,1,1563584471,2,"{'mechanical': 2, 'ebike': 0}",2,16,0,66,IN_SERVICE,066 - Billinghurst,20,-34.5945475,-58.4138713,2019-07-19 22:02:54.551666-03:00
59,False,1,1,1,1563584540,0,"{'mechanical': 0, 'ebike': 0}",4,16,0,68,IN_SERVICE,068 - Rivarola,20,-34.6065099,-58.385434,2019-07-19 22:02:54.551666-03:00
60,False,1,1,1,1563584560,0,"{'mechanical': 0, 'ebike': 0}",3,13,0,69,IN_SERVICE,069 - Ecuador,16,-34.5961006,-58.4046092,2019-07-19 22:02:54.551666-03:00
61,False,1,1,1,1563584496,3,"{'mechanical': 3, 'ebike': 0}",2,15,1,70,IN_SERVICE,070 - ARAOZ,20,-34.5926862,-58.4260597,2019-07-19 22:02:54.551666-03:00
62,False,1,1,1,1563584388,0,"{'mechanical': 0, 'ebike': 0}",2,28,0,71,IN_SERVICE,071 - CERRITO,30,-34.6026673,-58.3833559,2019-07-19 22:02:54.551666-03:00
63,False,1,1,1,1563584351,1,"{'mechanical': 1, 'ebike': 0}",2,15,0,72,IN_SERVICE,072 - Venezuela,18,-34.6135421,-58.3746635,2019-07-19 22:02:54.551666-03:00
64,False,1,1,1,1563584416,1,"{'mechanical': 1, 'ebike': 0}",4,10,0,73,IN_SERVICE,073 - Ruy Díaz de Guzmán,16,-34.6306814,-58.3718235,2019-07-19 22:02:54.551666-03:00
65,False,1,1,1,1563584432,1,"{'mechanical': 1, 'ebike': 0}",1,22,0,74,IN_SERVICE,074 - INSTITUTO  LELOIR,24,-34.6043825,-58.4346338,2019-07-19 22:02:54.551666-03:00
66,False,1,1,1,1563584446,1,"{'mechanical': 1, 'ebike': 0}",3,16,0,75,IN_SERVICE,075 - Plaza Primero de Mayo,20,-34.6122976,-58.3989871,2019-07-19 22:02:54.551666-03:00
67,False,1,1,1,1563584476,0,"{'mechanical': 0, 'ebike': 0}",11,9,0,76,IN_SERVICE,076 - Ayacucho,20,-34.6074084,-58.3950548,2019-07-19 22:02:54.551666-03:00
68,False,1,1,1,1563584391,1,"{'mechanical': 1, 'ebike': 0}",2,17,1,77,IN_SERVICE,077 - SARANDI,20,-34.6116273,-58.3947367,2019-07-19 22:02:54.551666-03:00
69,False,1,1,1,1563584535,0,"{'mechanical': 0, 'ebike': 0}",6,14,1,78,IN_SERVICE,078 - SUIPACHA Y ARROYO,20,-34.5910737,-58.3799953,2019-07-19 22:02:54.551666-03:00
70,False,1,1,1,1563584318,1,"{'mechanical': 1, 'ebike': 0}",3,26,0,79,IN_SERVICE,079 - AZUCENA VILLAFLOR,30,-34.61189,-58.36393,2019-07-19 22:02:54.551666-03:00
71,False,1,1,1,1563584493,3,"{'mechanical': 3, 'ebike': 0}",2,11,0,80,IN_SERVICE,080 - DOBLAS,16,-34.624435,-58.4303766,2019-07-19 22:02:54.551666-03:00
72,False,1,1,1,1563584413,4,"{'mechanical': 4, 'ebike': 0}",5,11,0,82,IN_SERVICE,082 - HOSPITAL ITALIANO,20,-34.6078917,-58.4263947,2019-07-19 22:02:54.551666-03:00
73,False,1,1,1,1563584374,0,"{'mechanical': 0, 'ebike': 0}",6,14,0,83,IN_SERVICE,083 - Paraná,20,-34.603269,-58.3893728,2019-07-19 22:02:54.551666-03:00
74,False,1,1,1,1563584511,1,"{'mechanical': 1, 'ebike': 0}",8,11,0,84,IN_SERVICE,084 - Lavalle,20,-34.6023203,-58.3955144,2019-07-19 22:02:54.551666-03:00
75,False,1,1,1,1563584303,0,"{'mechanical': 0, 'ebike': 0}",0,20,0,85,IN_SERVICE,085 - AGUERO,20,-34.5948057,-58.4091784,2019-07-19 22:02:54.551666-03:00
76,False,1,1,1,1563584337,1,"{'mechanical': 1, 'ebike': 0}",3,16,0,86,IN_SERVICE,086 - SAAVEDRA,20,-34.6212681,-58.4016808,2019-07-19 22:02:54.551666-03:00
77,False,1,1,1,1563584424,4,"{'mechanical': 4, 'ebike': 0}",2,10,0,87,IN_SERVICE,087 - Guayaquil,16,-34.619845,-58.4314942,2019-07-19 22:02:54.551666-03:00
78,False,1,1,1,1563584342,0,"{'mechanical': 0, 'ebike': 0}",1,19,0,88,IN_SERVICE,088 - MISIONES,20,-34.612575,-58.404356,2019-07-19 22:02:54.551666-03:00
79,False,1,1,1,1563584492,0,"{'mechanical': 0, 'ebike': 0}",0,20,0,89,IN_SERVICE,089 - Cabello,20,-34.5825475,-58.4056671,2019-07-19 22:02:54.551666-03:00
80,False,1,1,1,1563584339,1,"{'mechanical': 1, 'ebike': 0}",0,19,0,90,IN_SERVICE,090 - GUTIERREZ,20,-34.5866324,-58.3998749,2019-07-19 22:02:54.551666-03:00
81,False,1,1,1,1563584378,1,"{'mechanical': 1, 'ebike': 0}",1,18,0,91,IN_SERVICE,091 - Pasco,20,-34.6174482,-58.397602,2019-07-19 22:02:54.551666-03:00
82,False,1,1,1,1563584352,2,"{'mechanical': 2, 'ebike': 0}",3,15,0,92,IN_SERVICE,092 - Salcedo,20,-34.6316444,-58.4053386,2019-07-19 22:02:54.551666-03:00
83,False,1,1,1,1563584441,0,"{'mechanical': 0, 'ebike': 0}",4,16,1,93,IN_SERVICE,093 - CARLOS CALVO,20,-34.620798,-58.3944635,2019-07-19 22:02:54.551666-03:00
84,False,1,1,1,1563584564,2,"{'mechanical': 2, 'ebike': 0}",6,22,0,94,IN_SERVICE,094 - GÚZMAN,30,-34.591511,-58.449652,2019-07-19 22:02:54.551666-03:00
85,False,1,1,1,1563584468,0,"{'mechanical': 0, 'ebike': 0}",1,15,0,95,IN_SERVICE,095 - ESMERALDA,16,-34.6021121,-58.3781678,2019-07-19 22:02:54.551666-03:00
86,False,1,1,1,1563584327,3,"{'mechanical': 3, 'ebike': 0}",2,15,1,96,IN_SERVICE,096 - Carlos Gardel,20,-34.6027814,-58.4116586,2019-07-19 22:02:54.551666-03:00
87,False,1,1,1,1563584527,0,"{'mechanical': 0, 'ebike': 0}",9,7,0,98,IN_SERVICE,098 - Moreno,16,-34.6117981,-58.3784717,2019-07-19 22:02:54.551666-03:00
88,False,1,1,1,1563584419,1,"{'mechanical': 1, 'ebike': 0}",1,9,0,99,IN_SERVICE,099 - Malabia,11,-34.5960961,-58.435408,2019-07-19 22:02:54.551666-03:00
89,False,1,1,1,1563584341,0,"{'mechanical': 0, 'ebike': 0}",2,17,0,101,IN_SERVICE,101 - Fitz Roy,20,-34.5891857,-58.4424397,2019-07-19 22:02:54.551666-03:00
90,False,1,1,1,1563584395,0,"{'mechanical': 0, 'ebike': 0}",1,11,0,102,IN_SERVICE,102 - ROSETI,12,-34.5864287,-58.4458199,2019-07-19 22:02:54.551666-03:00
91,False,1,1,1,1563584426,0,"{'mechanical': 0, 'ebike': 0}",0,30,0,104,IN_SERVICE,104 - Federico Lacroze,30,-34.587617,-58.455212,2019-07-19 22:02:54.551666-03:00
92,False,1,1,1,1563584547,0,"{'mechanical': 0, 'ebike': 0}",0,15,0,105,IN_SERVICE,105 - 15 DE NOVIEMBRE,15,-34.6340844,-58.4008662,2019-07-19 22:02:54.551666-03:00
93,False,1,1,1,1563584370,1,"{'mechanical': 1, 'ebike': 0}",0,19,1,106,IN_SERVICE,106 - RINCÓN,20,-34.6152509,-58.3958827,2019-07-19 22:02:54.551666-03:00
94,False,1,1,1,1563584447,7,"{'mechanical': 7, 'ebike': 0}",0,9,0,107,IN_SERVICE,107 - HOSPITAL GARRAHAN,16,-34.630374,-58.395852,2019-07-19 22:02:54.551666-03:00
95,False,1,1,1,1563584532,1,"{'mechanical': 1, 'ebike': 0}",3,16,0,110,IN_SERVICE,110 - Guardia Vieja,20,-34.601738,-58.415434,2019-07-19 22:02:54.551666-03:00
96,False,1,1,1,1563584390,0,"{'mechanical': 0, 'ebike': 0}",5,25,1,111,IN_SERVICE,111 - MACACHA GUEMES,30,-34.6054877,-58.3646858,2019-07-19 22:02:54.551666-03:00
97,False,1,1,1,1563584504,0,"{'mechanical': 0, 'ebike': 0}",2,14,0,112,IN_SERVICE,112 - 9 de Julio,16,-34.612075,-58.380384,2019-07-19 22:02:54.551666-03:00
98,False,1,1,1,1563584374,0,"{'mechanical': 0, 'ebike': 0}",3,27,0,114,IN_SERVICE,114 - DELLA PAOLERA,30,-34.5949745,-58.3722554,2019-07-19 22:02:54.551666-03:00
99,False,1,1,1,1563584471,1,"{'mechanical': 1, 'ebike': 0}",8,7,0,115,IN_SERVICE,115 - QUINTANA,16,-34.5878001,-58.3908362,2019-07-19 22:02:54.551666-03:00
100,False,1,1,1,1563584380,0,"{'mechanical': 0, 'ebike': 0}",4,8,0,116,IN_SERVICE,116 - HOSPITAL ALEMÁN,12,-34.5921708,-58.4025894,2019-07-19 22:02:54.551666-03:00
101,False,1,1,1,1563584330,2,"{'mechanical': 2, 'ebike': 0}",2,12,0,117,IN_SERVICE,117 - HUMBERTO 1°,16,-34.6201008,-58.3741759,2019-07-19 22:02:54.551666-03:00
102,False,1,1,1,1563584323,3,"{'mechanical': 3, 'ebike': 0}",0,17,0,118,IN_SERVICE,118 - MEXICO,20,-34.6170196,-58.4026531,2019-07-19 22:02:54.551666-03:00
103,False,1,1,1,1563584444,1,"{'mechanical': 1, 'ebike': 0}",1,18,0,119,IN_SERVICE,119 - EMILIO MITRE,20,-34.5885608,-58.3973293,2019-07-19 22:02:54.551666-03:00
104,False,1,1,1,1563584537,2,"{'mechanical': 2, 'ebike': 0}",0,18,0,120,IN_SERVICE,120 - HOSPITAL RAMOS MEJIA,20,-34.617509,-58.4092876,2019-07-19 22:02:54.551666-03:00
105,False,1,1,1,1563584431,2,"{'mechanical': 2, 'ebike': 0}",1,17,0,121,IN_SERVICE,121 - YATAY,20,-34.6011732,-58.4285093,2019-07-19 22:02:54.551666-03:00
106,False,1,1,1,1563584319,1,"{'mechanical': 1, 'ebike': 0}",1,17,0,122,IN_SERVICE,122 - COSTA RICA,20,-34.5916569,-58.4204199,2019-07-19 22:02:54.551666-03:00
107,False,1,1,1,1563584484,5,"{'mechanical': 5, 'ebike': 0}",1,14,1,124,IN_SERVICE,124 - UGARTECHE,20,-34.580538,-58.411965,2019-07-19 22:02:54.551666-03:00
108,False,1,1,1,1563584521,1,"{'mechanical': 1, 'ebike': 0}",2,13,0,126,IN_SERVICE,126 - MINISTERIO DE JUSTICIA  Y SEGURIDAD,16,-34.6402672,-58.3692243,2019-07-19 22:02:54.551666-03:00
109,False,1,1,1,1563584341,0,"{'mechanical': 0, 'ebike': 0}",1,15,0,127,IN_SERVICE,127 - SANTOS DUMONT Y OTERO,16,-34.5923884,-58.453077,2019-07-19 22:02:54.551666-03:00
110,False,1,1,1,1563584429,0,"{'mechanical': 0, 'ebike': 0}",1,19,0,128,IN_SERVICE,128 - PARQUE DEL BAJO,20,-34.6041138,-58.3689118,2019-07-19 22:02:54.551666-03:00
111,False,1,1,1,1563584448,0,"{'mechanical': 0, 'ebike': 0}",3,37,0,130,IN_SERVICE,130 - RETIRO II,40,-34.5921056,-58.3745419,2019-07-19 22:02:54.551666-03:00
112,False,1,1,1,1563584339,0,"{'mechanical': 0, 'ebike': 0}",2,14,0,131,IN_SERVICE,131- HOSPITAL DE CLÍNICAS,16,-34.5984043,-58.3990158,2019-07-19 22:02:54.551666-03:00
113,False,1,1,1,1563584377,0,"{'mechanical': 0, 'ebike': 0}",0,12,0,132,IN_SERVICE,132 - CORRIENTES,12,-34.6033685,-58.372763,2019-07-19 22:02:54.551666-03:00
114,False,1,1,1,1563584554,2,"{'mechanical': 2, 'ebike': 0}",2,16,0,134,IN_SERVICE,134 - DON BOSCO,20,-34.6118013,-58.4150532,2019-07-19 22:02:54.551666-03:00
115,False,1,1,1,1563584532,1,"{'mechanical': 1, 'ebike': 0}",3,16,1,135,IN_SERVICE,135 - MARCELO T. DE ALVEAR,20,-34.5972818,-58.3787856,2019-07-19 22:02:54.551666-03:00
116,False,1,1,1,1563584399,1,"{'mechanical': 1, 'ebike': 0}",5,14,1,137,IN_SERVICE,137 - AZOPARDO Y CHILE,20,-34.6155977,-58.3674923,2019-07-19 22:02:54.551666-03:00
117,False,1,1,1,1563584506,2,"{'mechanical': 2, 'ebike': 0}",0,10,0,138,IN_SERVICE,138 - Hospital Britanico,12,-34.6353595,-58.3876724,2019-07-19 22:02:54.551666-03:00
118,False,1,1,1,1563584488,0,"{'mechanical': 0, 'ebike': 0}",1,19,0,141,IN_SERVICE,141 - SOLIS Y ALSINA,20,-34.6115231,-58.3904968,2019-07-19 22:02:54.551666-03:00
119,False,1,1,1,1563584523,6,"{'mechanical': 6, 'ebike': 0}",5,9,0,143,IN_SERVICE,143 - BILLINGHURST Y VALENTÍN GOMEZ,20,-34.604709,-58.415807,2019-07-19 22:02:54.551666-03:00
120,False,1,1,1,1563584433,0,"{'mechanical': 0, 'ebike': 0}",4,16,0,144,IN_SERVICE,144 - PUEYRREDÓN,20,-34.6018744,-58.4060944,2019-07-19 22:02:54.551666-03:00
121,False,1,1,1,1563584460,1,"{'mechanical': 1, 'ebike': 0}",2,17,0,146,IN_SERVICE,146 - HOSPITAL FRANCES,20,-34.6221118,-58.4078419,2019-07-19 22:02:54.551666-03:00
122,False,1,1,1,1563584347,13,"{'mechanical': 13, 'ebike': 0}",8,7,0,148,IN_SERVICE,323 - Parque Avellaneda II,28,-34.6443615,-58.4846764,2019-07-19 22:02:54.551666-03:00
123,False,1,1,1,1563584317,0,"{'mechanical': 0, 'ebike': 0}",0,16,0,149,IN_SERVICE,149 - LIMA,16,-34.6153266,-58.3813642,2019-07-19 22:02:54.551666-03:00
124,False,1,1,1,1563584452,2,"{'mechanical': 2, 'ebike': 0}",4,24,0,150,IN_SERVICE,150 - VERA PEÑALOZA,30,-34.6181003,-58.3631389,2019-07-19 22:02:54.551666-03:00
125,False,1,1,1,1563584313,0,"{'mechanical': 0, 'ebike': 0}",6,18,0,151,IN_SERVICE,151 - AIME PAINÉ,24,-34.6118145,-58.361285,2019-07-19 22:02:54.551666-03:00
126,False,1,1,1,1563584520,0,"{'mechanical': 0, 'ebike': 0}",1,19,0,152,IN_SERVICE,152 - JULIETA LANTERI,20,-34.6181645,-58.3596311,2019-07-19 22:02:54.551666-03:00
127,False,1,1,1,1563584463,0,"{'mechanical': 0, 'ebike': 0}",1,15,0,153,IN_SERVICE,153 - JUAN MANUEL DE BLANES,16,-34.6307765,-58.3620701,2019-07-19 22:02:54.551666-03:00
128,False,1,1,1,1563584479,2,"{'mechanical': 2, 'ebike': 0}",1,17,0,154,IN_SERVICE,154 - GALLO,20,-34.6005484,-58.4122849,2019-07-19 22:02:54.551666-03:00
129,False,1,1,1,1563584389,0,"{'mechanical': 0, 'ebike': 0}",20,0,0,155,IN_SERVICE,155 - PARQUE JOSE EVARISTO URIBURU,20,-34.6409617,-58.4125606,2019-07-19 22:02:54.551666-03:00
130,False,1,1,1,1563584372,1,"{'mechanical': 1, 'ebike': 0}",2,17,0,156,IN_SERVICE,156 - Plaza Alemania,20,-34.5775895,-58.4074696,2019-07-19 22:02:54.551666-03:00
131,False,1,1,1,1563584382,3,"{'mechanical': 3, 'ebike': 0}",0,17,0,158,IN_SERVICE,158 - VILLARROEL,20,-34.592735,-58.4450697,2019-07-19 22:02:54.551666-03:00
132,False,1,1,1,1563584451,1,"{'mechanical': 1, 'ebike': 0}",5,14,0,161,IN_SERVICE,161 - Humahuaca,20,-34.6020779,-58.4196761,2019-07-19 22:02:54.551666-03:00
133,False,1,1,1,1563584562,0,"{'mechanical': 0, 'ebike': 0}",4,16,0,162,IN_SERVICE,162 - LARREA Y BARTOLOMÉ MITRE,20,-34.608985,-58.401924,2019-07-19 22:02:54.551666-03:00
